Date,Global_Total_GHG_emissions,Global_Non-energy_related_GHG_emissions,Global_Energy-related_GHG_emissions ,GlobalTotal_CO2_emissions,Global_Nonenergy_related_CO2_emissions,Global_Energy_related_CO2_emissions,Global_Oil_CO2Emissions,GlobaNatural_gas_Emissions,Global_Coal_Emissions,Global_Biomass_EmmissionReduction,Global_CO2_Emissions_per_GDP,Global_CO2_Emissionsper_Capita,GlobalCO2_Emissions_per_Primary_Energy_Consumption,Global_CO2_Emissions_relative_to_2005_Level,Carbontax_United_States,CO2_Emissions_per_GDP_metrictonnes_CO2_equivalent_per_real _million_USD,CO2_Emissions_per_Capita_metric_tonnes_CO2_ equivalent_per_person),Population_million_people,Global_Total_Energy_Demand_MTOE,Global_Total_Electricity_Demand_MTOE,Global_Oil_Demand_MTOE,Global_Natural_gas_demandMTOE,Global_CoalMTOE,Global_Hydrogen_Demand_MTOE,GlobalTraditional_biomassMTOE,GlobalModern_biomassMTOE,Primary_Energy_Oil_percent,Primary_Energy_Gas_percent,Primary_Coal_percent,Primary_Nuclear_percent,Primary_Hydro_percent,Primary_Renewables_percent,Primary_Modern_biomass_percent,Primary_Other_percent,Africa_MTOE,Asia_Pacific_MTOE,OECD_Asia_Pacific_MTOE,Non-OECD_Asia_Pacific_MTOE,Southeast_Asia_Pacific_MTOE,CIS_MTO ,Europe_MTOE,European_Union_MTOE,Non-EU_MTOE,Latin_America_MTOE,Middle_East_MTOE,North_America_MTOE,OECD_MTOE,Non-OECD_MTOE,Global_Total_energy _consumption,Residential_MTOE,Agricultural_MTOE,Commercial_MTOE,Industry_MTOE,Feedstocks_MTOE,Transport_MTOE,Road_transport_MTOE,Rail_MTOE,Aviation_MTOE,Marine_bunkers_MTOE,Other_transport_MTOE,Total_Demand_by_sector_MTOE,Global_Residential_Emissions,Global_Commercial_emissions,Global_Agricultural_emmissions,Global_Transportation_Emissions,Global_Road_transport_emissions,Global_Rail_emissions,Global_Aviation_emmissions,Global_Marine_ bunkers_emmisions,Global_Other_transport_emmission,Global_Industrial_CO2,Global_Electric_CO2,Global_District_ heating_CO2,Global_Other_CO2,Total,Carbontax_Canada,CarbonTax_China_mainland,Carbontax_France,Carbontax_Germany,Carbontax_Italy,Carbontax_Japan,Carbontax_United_Kingdom,Carbontax_United_States_01,Global_Energy-related_CO2 captured_saved_by_fuel,Oil_emissions_captured_saved,NGAS_emissions_captured_saved,Coal_emissions_captured_saved,Biomass_emissions_captured_saved,Industrial_CO2_captured_Saved,District_heating_captured_saved,Electric_power_captured_saved
2019,"50,740","12,207","38,532","36,823","1,703","35,120","12,218","7,615","15,289",-1,401.8,4.6,2.4,1.24,$0.00,401.8,4.6,"7,711","9,816.3","1,921.7","3,961.9","1,428.6",897.5,207.0,640.9,412.8,31.7,22.9,26.4,2.5,5.0,2.2,4.8,4.5,651.2,"4,081.7",593.8,"3,488.0",520.3,707.0,"1,387.2","1,081.3",305.9,495.1,566.6,"1,927.6","3,890.5","5,925.8","9,816.3","2,171.1",222.0,954.1,"2,717.8",806.2,"2,945.1","2,185.2",57.7,353.9,266.5,81.4,"9,816.3","2,089","1,012",444,"8,332","6,143",102,"1,064",841,182,"7,029","12,220","1,042","2,954","35,120",$9.13,$0.00,$50.11,$0.00,$0.00,$2.60,$0.00,$0.00,9.5,1.0,3.3,3.9,1.3,5.8,0.0,3.7
2020,"48,066","12,143","35,923","34,337","1,659","32,678","10,720","7,417","14,543",-1,388.3,4.2,2.4,1.16,$0.00,388.3,4.2,"7,791","9,219.9","1,900.7","3,516.4","1,383.6",844.6,202.9,642.3,389.6,29.8,23.6,26.6,2.7,5.1,2.6,4.9,4.7,619.6,"3,938.2",553.0,"3,385.2",480.2,674.5,"1,257.5",981.5,276.0,445.3,523.9,"1,760.9","3,552.2","5,667.7","9,219.9","2,167.5",220.4,907.5,"2,600.8",806.6,"2,517.0","1,924.8",56.3,198.4,255.1,82.1,"9,219.9","2,048",941,433,"7,068","5,382",100,597,805,184,"6,657","11,671","1,007","2,853","32,678",$9.49,$0.00,$6.98,$0.00,$0.00,$2.76,$0.00,$0.00,9.5,1.0,3.3,3.9,1.3,5.8,0.0,3.7
2021,"48,683","12,220","36,463","34,893","1,644","33,249","11,205","7,491","14,554",-1,376.4,4.2,2.4,1.18,$0.00,376.4,4.2,"7,870","9,602.5","1,964.4","3,712.1","1,444.0",847.8,212.8,715.9,345.2,30.3,23.3,26.0,2.7,5.1,3.0,4.6,5.1,645.2,"4,096.6",569.5,"3,527.1",492.9,694.7,"1,319.8","1,026.7",293.1,464.7,565.4,"1,816.0","3,686.2","5,916.3","9,602.5","2,239.3",220.5,926.2,"2,660.6",811.5,"2,744.4","2,094.6",56.9,241.3,261.6,89.9,"9,602.5","2,110",949,431,"7,680","5,837",98,725,818,203,"6,933","11,196","1,053","2,898","33,249",$29.45,$0.00,$21.87,$29.22,$0.00,$3.06,$10.00,$0.00,10.9,2.0,3.6,4.1,1.3,7.1,0.0,3.9
2022,"49,077","12,267","36,811","35,259","1,624","33,635","11,399","7,611","14,627",-1,366.1,4.2,2.3,1.19,$0.00,366.1,4.2,"7,949","9,808.3","2,010.9","3,806.1","1,470.9",838.9,219.4,731.5,364.7,30.3,23.2,25.6,2.7,5.1,3.3,4.7,5.1,667.0,"4,192.8",573.6,"3,619.2",507.3,701.6,"1,331.8","1,035.0",296.8,474.7,579.2,"1,861.2","3,747.5","6,060.8","9,808.3","2,279.8",220.4,940.9,"2,690.7",840.5,"2,836.1","2,132.0",57.4,288.4,267.4,91.0,"9,808.3","2,121",955,428,"7,892","5,890",96,866,835,205,"6,968","11,286","1,055","2,930","33,635",$39.75,$0.00,$31.11,$35.40,$0.00,$12.78,$22.22,$0.00,11.7,2.0,3.6,4.8,1.3,7.5,0.0,4.2
2023,"48,808","12,303","36,505","35,007","1,603","33,405","11,418","7,745","14,243",-1,353.7,4.2,2.3,1.18,$0.00,353.7,4.2,"8,026","9,919.0","2,050.0","3,824.0","1,496.8",828.2,226.8,743.7,378.7,30.1,23.4,24.7,2.8,5.3,3.6,4.9,5.1,682.1,"4,262.0",572.7,"3,689.3",518.6,712.1,"1,326.2","1,029.2",297.1,480.6,587.4,"1,868.5","3,748.9","6,170.1","9,919.0","2,310.6",220.2,950.2,"2,712.2",854.4,"2,871.4","2,136.1",57.8,310.3,269.9,97.2,"9,919.0","2,120",953,426,"7,937","5,852",95,931,840,220,"6,982","10,988","1,054","2,944","33,405",$50.50,$0.00,$42.22,$41.55,$20.00,$22.90,$34.44,$0.00,11.7,2.0,3.6,4.8,1.3,7.5,0.0,4.2
2024,"48,220","12,334","35,886","34,454","1,575","32,879","11,313","7,854","13,714",-1,338.4,4.1,2.3,1.16,$0.00,338.4,4.1,"8,103","9,997.3","2,096.4","3,806.1","1,513.7",817.7,235.0,758.6,393.2,29.9,23.7,23.8,2.8,5.4,4.1,5.1,5.2,699.2,"4,315.0",572.4,"3,742.6",527.7,713.6,"1,318.9","1,021.6",297.3,487.2,592.3,"1,871.0","3,744.1","6,253.2","9,997.3","2,348.7",220.1,961.9,"2,732.8",870.3,"2,863.5","2,122.1",58.3,319.1,270.9,93.2,"9,997.3","2,126",955,423,"7,851","5,751",94,956,840,210,"6,984","10,542","1,055","2,944","32,879",$61.74,$0.00,$53.33,$53.64,$28.89,$33.46,$46.67,$0.00,12.1,2.0,3.6,5.2,1.3,7.9,0.0,4.2
2025,"47,858","12,364","35,495","34,121","1,545","32,576","11,205","8,018","13,354",-2,325.9,4.0,2.2,1.15,$0.00,325.9,4.0,"8,179","10,074.2","2,157.7","3,793.8","1,526.9",787.8,248.0,771.7,406.1,29.6,24.0,23.0,2.8,5.4,4.5,5.3,5.3,715.4,"4,373.4",571.1,"3,802.2",539.2,717.5,"1,309.2","1,012.8",296.4,494.6,596.6,"1,867.5","3,730.1","6,344.1","10,074.2","2,378.9",219.7,970.2,"2,749.5",895.4,"2,860.5","2,112.8",58.7,323.8,270.8,94.3,"10,074.2","2,116",949,419,"7,778","5,676",93,960,835,213,"6,925","10,422","1,053","2,914","32,576",$73.43,$0.00,$64.44,$65.77,$37.78,$44.18,$58.89,$0.00,15.2,1.9,6.4,5.2,1.7,9.8,0.0,5.4
2026,"47,513","12,379","35,134","33,776","1,504","32,272","11,032","8,083","13,160",-2,314.0,3.9,2.2,1.14,$0.00,314.0,3.9,"8,254","10,138.7","2,216.3","3,762.0","1,537.7",768.7,264.3,784.9,417.8,29.1,24.1,22.5,2.9,5.4,5.1,5.5,5.3,732.1,"4,417.2",568.3,"3,848.9",548.3,724.9,"1,299.5","1,004.5",295.0,502.3,601.6,"1,861.1","3,711.7","6,427.0","10,138.7","2,411.0",219.0,980.2,"2,755.9",916.5,"2,856.0","2,100.2",60.3,325.9,270.3,99.3,"10,138.7","2,103",942,415,"7,680","5,581",95,959,820,224,"6,836","10,363","1,048","2,886","32,272",$85.64,$0.00,$75.56,$75.04,$46.67,$46.39,$71.11,$0.00,19.2,1.9,10.4,5.2,1.7,11.4,0.0,7.8
2027,"46,987","12,385","34,601","33,270","1,465","31,806","10,672","8,198","12,939",-3,301.8,3.8,2.1,1.12,$0.00,301.8,3.8,"8,328","10,154.9","2,293.6","3,663.7","1,543.4",741.8,298.8,797.8,425.6,28.3,24.3,22.0,2.9,5.5,5.9,5.7,5.4,747.2,"4,444.1",562.3,"3,881.8",555.9,727.3,"1,283.0",990.9,292.1,508.6,605.6,"1,839.2","3,668.1","6,486.8","10,154.9","2,436.4",218.5,989.2,"2,754.6",930.4,"2,825.8","2,068.0",62.8,326.6,268.2,100.3,"10,154.9","2,082",934,411,"7,398","5,367",88,935,783,227,"6,794","10,315","1,019","2,852","31,806",$98.40,$0.00,$86.67,$86.28,$55.56,$48.74,$83.34,$0.00,21.3,1.7,11.5,5.2,2.9,12.5,0.0,8.8
2028,"46,278","12,333","33,945","32,632","1,404","31,228","10,256","8,269","12,705",-3,289.4,3.7,2.1,1.10,$0.00,289.4,3.7,"8,401","10,160.9","2,373.1","3,556.5","1,540.6",711.8,340.3,811.6,433.2,27.3,24.4,21.5,3.0,5.7,6.8,5.8,5.5,762.1,"4,468.2",555.4,"3,912.8",561.9,728.8,"1,264.0",975.4,288.7,514.8,609.9,"1,812.9","3,616.9","6,543.9","10,160.9","2,461.5",217.8,997.9,"2,743.8",944.2,"2,795.7","2,036.8",65.4,326.7,265.7,101.2,"10,160.9","2,058",925,405,"7,080","5,136",79,907,730,229,"6,669","10,313",975,"2,801","31,228",$111.73,$0.00,$97.79,$97.54,$64.45,$51.23,$95.57,$0.00,21.5,1.9,11.5,5.2,2.9,12.5,0.0,9.0
2029,"45,237","12,205","33,032","31,733","1,314","30,418","9,867","8,264","12,290",-3,275.0,3.6,2.0,1.08,$0.00,275.0,3.6,"8,473","10,149.4","2,448.7","3,445.2","1,529.4",680.9,385.2,824.7,439.8,26.4,24.4,20.8,3.0,5.9,7.9,6.0,5.5,778.2,"4,480.1",547.2,"3,932.9",568.9,726.9,"1,243.0",958.1,284.9,521.0,615.1,"1,785.2","3,561.1","6,588.3","10,149.4","2,479.1",217.2,"1,003.8","2,726.6",955.6,"2,767.3","2,008.9",68.2,326.7,262.8,100.7,"10,149.4","2,022",910,399,"6,760","4,917",73,876,667,227,"6,558","10,111",920,"2,739","30,418",$125.61,$0.00,$108.93,$108.80,$73.36,$53.90,$107.82,$0.00,22.3,1.9,11.5,6.0,2.9,12.5,0.0,9.8
2030,"43,882","11,977","31,905","30,628","1,181","29,446","9,469","8,182","11,798",-3,259.9,3.4,2.0,1.04,$50.03,259.9,3.4,"8,544","10,121.4","2,526.3","3,323.8","1,510.6",644.5,432.9,838.6,447.0,25.6,24.2,20.0,3.1,6.0,9.2,6.2,5.6,795.9,"4,483.1",538.6,"3,944.5",575.2,724.6,"1,220.2",939.5,280.7,526.9,621.7,"1,748.9","3,494.3","6,627.1","10,121.4","2,496.3",216.2,"1,009.5","2,702.8",963.8,"2,732.7","1,975.8",70.9,326.0,260.1,99.8,"10,121.4","1,983",894,392,"6,418","4,689",66,838,601,225,"6,408","9,821",863,"2,668","29,446",$140.16,$30.02,$120.08,$120.08,$80.05,$60.04,$120.08,$50.03,22.5,1.9,11.7,6.0,2.9,12.7,0.0,9.8
2031,"42,154","11,646","30,508","29,306","1,011","28,295","9,077","8,013","11,208",-3,244.0,3.3,1.9,1.00,$60.06,244.0,3.3,"8,614","10,079.6","2,596.5","3,203.2","1,493.4",609.8,478.2,851.7,447.4,24.9,23.8,19.1,3.2,6.3,10.7,6.4,5.8,814.9,"4,469.5",525.5,"3,944.0",580.2,724.7,"1,195.6",919.1,276.5,532.2,631.7,"1,711.1","3,419.5","6,660.1","10,079.6","2,511.0",215.2,"1,013.9","2,672.2",970.7,"2,696.6","1,941.8",74.9,324.6,256.7,98.5,"10,079.6","1,944",877,385,"6,082","4,468",56,805,532,222,"6,259","9,390",781,"2,577","28,295",$144.54,$39.04,$126.13,$126.13,$87.09,$69.07,$126.13,$60.06,23.1,1.9,12.3,6.0,2.9,13.3,0.0,9.8
2032,"40,106","11,210","28,896","27,831",795,"27,036","8,693","7,791","10,556",-3,227.8,3.1,1.8,0.96,$70.09,227.8,3.1,"8,682","10,023.3","2,670.0","3,082.1","1,470.0",573.2,514.7,865.1,446.8,24.1,23.3,18.1,3.3,6.5,12.2,6.6,5.9,835.2,"4,449.2",512.2,"3,937.0",585.1,724.8,"1,172.2",897.9,274.3,536.8,633.7,"1,671.5","3,343.8","6,679.5","10,023.3","2,526.1",214.3,"1,018.6","2,635.2",970.1,"2,659.0","1,904.6",81.7,323.7,251.6,97.4,"10,023.3","1,904",860,378,"5,754","4,249",47,774,465,219,"6,092","8,877",696,"2,477","27,036",$149.45,$48.06,$132.17,$132.17,$94.12,$78.10,$132.17,$70.09,24.3,1.7,13.7,6.0,2.9,14.7,0.0,9.6
2033,"37,536","10,670","26,866","26,064",532,"25,532","8,308","7,470","9,757",-3,210.2,2.9,1.8,0.90,$80.13,210.2,2.9,"8,750","9,941.7","2,736.2","2,959.3","1,436.7",537.8,547.3,877.0,445.5,23.5,22.6,16.9,3.4,6.8,14.0,6.8,6.0,853.5,"4,416.6",497.5,"3,919.2",589.2,722.2,"1,145.0",874.8,270.3,540.3,635.0,"1,629.1","3,260.0","6,681.7","9,941.7","2,533.0",213.7,"1,020.0","2,593.5",963.7,"2,617.8","1,865.4",88.4,322.5,246.0,95.5,"9,941.7","1,852",836,372,"5,437","4,031",42,744,405,215,"5,911","8,150",604,"2,370","25,532",$155.86,$57.09,$138.23,$138.23,$101.17,$87.14,$138.23,$80.13,27.4,1.9,16.6,6.0,2.9,17.6,0.0,9.8
2034,"34,735","9,872","24,864","24,097",60,"24,037","7,938","7,110","8,992",-3,193.2,2.7,1.7,0.85,$90.18,193.2,2.7,"8,817","9,852.1","2,801.0","2,835.6","1,403.0",504.5,572.0,889.1,444.0,22.8,21.8,15.7,3.4,7.0,16.0,7.0,6.2,872.0,"4,379.9",482.8,"3,897.1",592.0,718.5,"1,117.0",851.4,265.6,542.9,635.5,"1,586.3","3,174.8","6,677.3","9,852.1","2,540.9",213.1,"1,022.2","2,549.0",951.9,"2,575.0","1,824.2",95.2,321.4,240.1,94.1,"9,852.1","1,800",812,366,"5,136","3,818",38,714,354,212,"5,727","7,423",512,"2,261","24,037",$162.26,$66.13,$144.29,$144.29,$108.22,$96.19,$144.29,$90.18,32.8,1.9,22.0,6.0,2.9,23.0,0.0,9.8
2035,"31,966","8,907","23,058","21,938",-540,"22,478","7,439","6,713","8,370",-43,176.5,2.5,1.6,0.79,$100.24,176.5,2.5,"8,883","9,734.5","2,887.0","2,670.9","1,366.3",472.0,593.9,900.7,439.5,21.8,20.9,14.8,3.6,7.2,18.1,7.2,6.3,889.2,"4,329.9",465.9,"3,864.0",590.8,714.6,"1,086.5",826.1,260.4,543.8,634.6,"1,535.8","3,077.3","6,657.2","9,734.5","2,546.7",212.6,"1,024.0","2,502.0",937.4,"2,511.7","1,761.5",102.1,322.0,233.5,92.7,"9,734.5","1,743",786,359,"4,732","3,488",36,690,311,208,"5,536","6,746",426,"2,150","22,478",$168.68,$75.18,$150.36,$150.36,$115.27,$105.25,$150.36,$100.24,82.1,1.9,30.9,5.9,43.4,31.9,0.0,50.2
2036,"29,007","7,798","21,210","19,432","-1,256","20,688","6,967","6,265","7,538",-82,158.8,2.3,1.5,0.73,$110.31,158.8,2.3,"8,947","9,616.5","2,971.0","2,507.8","1,329.5",441.8,611.1,912.8,436.3,20.9,19.9,13.6,3.6,7.4,20.5,7.5,6.5,907.3,"4,284.5",449.3,"3,835.3",589.5,709.2,"1,056.8",801.3,255.4,543.7,633.0,"1,482.0","2,977.3","6,639.2","9,616.5","2,552.5",212.2,"1,025.9","2,452.9",921.4,"2,451.5","1,702.0",109.2,322.2,226.7,91.3,"9,616.5","1,684",759,353,"4,336","3,157",34,665,276,205,"5,320","5,851",349,"2,037","20,688",$175.12,$84.24,$156.44,$156.44,$122.34,$114.32,$156.44,$110.31,134.0,1.9,44.0,5.9,82.1,45.0,0.0,89.0
2037,"26,019","6,588","19,432","16,861","-2,059","18,920","6,517","5,803","6,720",-120,141.9,2.1,1.4,0.67,$120.40,141.9,2.1,"9,010","9,490.4","3,054.4","2,347.5","1,288.5",413.7,625.5,921.7,432.4,20.1,18.9,12.3,3.7,7.7,23.0,7.6,6.7,924.5,"4,234.9",433.0,"3,802.0",587.1,701.7,"1,027.5",777.1,250.4,543.5,629.5,"1,428.8","2,878.8","6,611.7","9,490.4","2,551.8",211.7,"1,026.3","2,401.7",903.0,"2,395.9","1,644.9",119.8,322.1,220.1,89.1,"9,490.4","1,621",728,347,"3,960","2,840",32,641,248,200,"5,067","4,988",274,"1,933","18,920",$181.57,$93.31,$162.54,$162.54,$129.43,$123.41,$162.54,$120.40,189.9,1.9,61.9,6.0,120.1,62.9,0.0,127.0
2038,"22,981","5,344","17,637","14,242","-2,889","17,131","6,109","5,297","5,879",-153,125.6,1.9,1.3,0.61,$130.51,125.6,1.9,"9,073","9,367.0","3,132.9","2,197.3","1,246.6",387.2,636.2,929.7,429.1,19.3,17.7,11.0,3.8,7.9,25.7,7.8,6.9,939.6,"4,185.3",417.6,"3,767.6",582.9,694.2,"1,000.4",754.3,246.0,543.4,624.3,"1,379.9","2,787.7","6,579.3","9,367.0","2,551.2",211.1,"1,028.1","2,349.1",880.6,"2,346.9","1,595.2",130.1,321.2,213.1,87.2,"9,367.0","1,558",699,339,"3,628","2,561",30,614,227,195,"4,754","4,110",210,"1,834","17,131",$188.05,$102.40,$168.66,$168.66,$136.53,$132.52,$168.66,$130.51,243.9,1.9,82.7,6.0,153.3,83.7,0.0,160.2
2039,"20,220","4,113","16,108","11,900","-3,708","15,608","5,754","4,863","5,182",-191,111.8,1.7,1.2,0.55,$140.63,111.8,1.7,"9,134","9,246.5","3,199.2","2,065.4","1,206.8",362.4,643.3,935.1,424.8,18.5,16.6,9.8,3.9,8.0,28.0,8.0,7.0,952.3,"4,137.4",403.6,"3,733.8",578.8,686.2,975.2,733.1,242.1,542.3,618.6,"1,334.6","2,703.6","6,543.0","9,246.5","2,547.2",210.4,"1,029.7","2,296.0",858.5,"2,304.7","1,551.4",140.5,320.1,206.6,86.0,"9,246.5","1,496",669,331,"3,349","2,326",29,588,214,192,"4,385","3,474",159,"1,745","15,608",$194.53,$111.50,$174.79,$174.79,$143.65,$141.64,$174.79,$140.63,304.3,1.9,105.1,6.0,191.3,106.1,0.0,198.2
2040,"18,129","2,924","15,204","10,220","-4,486","14,706","5,457","4,565","4,915",-232,103.0,1.6,1.1,0.52,$150.78,103.0,1.6,"9,194","9,131.7","3,258.7","1,950.6","1,167.9",339.2,648.7,939.2,415.7,17.7,15.8,9.3,4.0,8.2,29.6,8.2,7.1,962.6,"4,091.6",390.6,"3,700.9",574.3,678.0,951.7,713.7,238.0,541.2,611.1,"1,295.6","2,628.7","6,503.0","9,131.7","2,543.4",209.7,"1,032.3","2,241.2",835.1,"2,269.9","1,515.2",150.8,318.9,200.0,84.9,"9,131.7","1,438",642,322,"3,124","2,141",27,564,202,190,"3,980","3,424",115,"1,661","14,706",$201.04,$120.63,$180.94,$180.94,$150.78,$150.78,$180.94,$150.78,365.4,1.9,125.9,6.0,231.6,126.9,0.0,238.5
2041,"15,866","1,794","14,072","8,371","-5,208","13,578","5,169","4,235","4,478",-304,93.0,1.5,1.0,0.48,$165.98,93.0,1.5,"9,252.7","9,011.6","3,320.1","1,839.7","1,126.2",317.2,655.8,940.3,399.4,16.8,14.8,8.5,4.1,9.5,30.8,8.4,7.1,969.5,"4,044.7",378.0,"3,666.7",569.5,667.7,928.2,694.4,233.8,541.1,603.0,"1,257.4","2,555.3","6,456.3","9,011.6","2,532.1",209.1,"1,033.9","2,186.4",812.8,"2,237.3","1,480.7",161.3,317.4,193.9,84.0,"9,011.6","1,371",612,314,"2,914","1,976",26,533,192,187,"3,581","3,140",70,"1,576","13,578",$211.25,$138.82,$193.14,$193.14,$165.98,$165.98,$193.14,$165.98,453.9,1.9,141.8,6.0,304.2,142.9,0.0,311.1
2042,"13,783",726,"13,057","6,709","-5,860","12,569","4,930","3,924","4,067",-352,84.1,1.3,0.9,0.44,$181.21,84.1,1.3,"9,310.5","8,908.3","3,374.8","1,743.7","1,088.5",296.3,662.1,940.4,387.6,16.1,13.9,7.7,4.1,10.7,32.0,8.5,7.1,974.9,"4,004.9",366.9,"3,638.0",564.9,658.4,907.0,676.9,230.1,541.9,593.9,"1,227.2","2,493.6","6,414.7","8,908.3","2,522.1",208.4,"1,037.3","2,132.7",791.5,"2,216.3","1,457.5",171.9,315.7,188.2,82.9,"8,908.3","1,310",583,306,"2,747","1,852",25,502,182,185,"3,246","2,843",43,"1,491","12,569",$221.48,$157.05,$205.37,$205.37,$181.21,$181.21,$205.37,$181.21,512.4,1.9,152.3,6.0,352.3,153.3,0.0,359.2
2043,"11,818",-286,"12,105","5,181","-6,439","11,620","4,716","3,652","3,653",-401,75.9,1.2,0.9,0.41,$196.48,75.9,1.2,"9,367.2","8,814.9","3,426.4","1,655.8","1,052.8",276.5,668.3,938.6,379.3,15.4,13.0,7.0,4.2,11.8,32.9,8.6,7.1,978.2,"3,969.9",356.4,"3,613.5",560.5,649.8,887.4,660.7,226.7,542.8,585.6,"1,201.2","2,438.3","6,376.5","8,814.9","2,511.1",207.9,"1,041.5","2,080.5",770.5,"2,203.4","1,441.7",182.8,314.1,182.6,82.2,"8,814.9","1,251",555,298,"2,601","1,749",24,471,174,183,"2,989","2,491",27,"1,408","11,620",$231.74,$175.32,$217.64,$217.64,$196.48,$196.48,$217.64,$196.48,567.1,1.9,157.7,6.0,401.4,158.7,0.0,408.3
2044,"9,850","-1,255","11,105","3,684","-6,942","10,626","4,519","3,425","3,150",-468,67.9,1.1,0.8,0.38,$211.78,67.9,1.1,"9,422.6","8,726.0","3,476.3","1,572.5","1,017.7",257.7,674.2,935.8,371.1,14.7,12.3,6.0,4.3,12.9,33.8,8.9,7.1,980.2,"3,938.9",346.6,"3,592.3",556.0,641.0,868.4,644.9,223.5,544.3,576.9,"1,176.4","2,385.5","6,340.5","8,726.0","2,499.8",207.3,"1,046.9","2,029.1",748.7,"2,194.2","1,429.6",193.9,312.3,177.3,81.2,"8,726.0","1,191",529,289,"2,469","1,657",23,442,165,181,"2,800","2,000",17,"1,332","10,626",$242.04,$193.63,$229.94,$229.94,$211.78,$211.78,$229.94,$211.78,635.8,1.9,160.4,6.0,467.5,161.4,0.0,474.4
2045,"7,913","-2,192","10,105","2,257","-7,372","9,629","4,305","3,199","2,691",-566,60.1,1.0,0.7,0.34,$227.12,60.1,1.0,"9,476.9","8,632.9","3,525.0","1,490.2",979.4,240.1,681.3,929.9,364.2,14.1,11.7,5.2,4.3,13.9,34.5,9.2,7.0,979.5,"3,909.6",337.1,"3,572.6",551.8,629.8,850.7,630.3,220.4,545.4,564.6,"1,153.2","2,335.9","6,297.0","8,632.9","2,482.1",206.8,"1,051.4","1,978.4",727.9,"2,186.2","1,420.1",205.0,310.5,171.8,78.9,"8,632.9","1,127",501,281,"2,332","1,566",22,412,157,175,"2,584","1,534",9,"1,261","9,629",$252.36,$211.98,$242.26,$242.26,$227.12,$227.12,$242.26,$227.12,802.9,18.0,184.9,34.3,565.7,233.7,0.4,568.8
2046,"6,011","-3,107","9,119",912,"-7,734","8,646","4,128","2,986","2,162",-630,52.8,0.9,0.7,0.31,$242.50,52.8,0.9,"9,530.1","8,550.2","3,575.4","1,415.6",943.0,223.5,687.6,922.7,356.1,13.6,11.0,4.2,4.4,15.0,35.4,9.4,7.0,976.4,"3,885.1",327.7,"3,557.4",548.1,620.7,834.7,617.1,217.6,546.9,555.1,"1,131.4","2,289.4","6,260.8","8,550.2","2,465.0",206.3,"1,057.3","1,930.3",707.3,"2,184.1","1,416.0",216.2,308.7,166.0,77.2,"8,550.2","1,065",475,273,"2,217","1,493",22,383,148,171,"2,420","1,003",5,"1,188","8,646",$262.71,$230.37,$254.62,$254.62,$242.50,$242.50,$254.62,$242.50,904.9,28.3,196.5,50.3,629.7,274.1,0.3,630.4
2047,"4,096","-4,005","8,101",-408,"-8,038","7,630","3,966","2,754","1,634",-724,45.5,0.8,0.6,0.27,$257.92,45.5,0.8,"9,582.0","8,474.0","3,624.2","1,345.0",907.6,207.9,695.0,915.5,349.1,13.0,10.3,3.3,4.5,16.1,36.2,9.6,7.0,973.5,"3,864.2",318.4,"3,545.8",544.5,613.1,819.8,604.7,215.1,548.2,545.3,"1,110.0","2,244.5","6,229.6","8,474.0","2,448.4",205.7,"1,064.0","1,884.3",686.4,"2,185.2","1,414.9",227.7,307.0,160.1,75.6,"8,474.0","1,005",451,264,"2,106","1,424",21,356,138,167,"2,257",426,2,"1,118","7,630",$273.09,$248.81,$267.02,$267.02,$257.92,$257.92,$267.02,$257.92,"1,050.4",43.1,211.6,71.7,723.9,329.0,0.2,721.2
2048,"2,575","-4,878","7,453","-1,314","-8,299","6,985","3,791","2,559","1,422",-788,40.7,0.7,0.5,0.25,$273.37,40.7,0.7,"9,632.7","8,408.1","3,676.6","1,278.4",873.0,193.1,702.6,908.1,341.8,12.5,9.8,2.9,4.6,16.4,37.0,9.8,6.9,971.8,"3,849.0",310.5,"3,538.5",541.4,606.0,806.2,593.3,213.0,549.6,536.8,"1,088.6","2,202.2","6,205.9","8,408.1","2,435.7",205.4,"1,072.9","1,839.6",665.7,"2,188.7","1,415.2",239.3,305.3,154.7,74.2,"8,408.1",950,429,256,"2,000","1,357",20,330,130,164,"2,089",208,0,"1,052","6,985",$283.50,$267.30,$279.45,$279.45,$273.37,$273.37,$279.45,$273.37,"1,181.6",63.2,231.0,99.7,787.7,401.1,0.1,780.3
2049,"1,194","-5,697","6,891","-2,107","-8,531","6,424","3,621","2,404","1,224",-825,36.6,0.7,0.5,0.23,$288.88,36.6,0.7,"9,682.3","8,344.9","3,730.7","1,214.4",839.7,179.2,709.8,898.5,334.8,12.0,9.3,2.6,4.6,17.1,37.5,9.9,6.8,969.6,"3,836.8",303.0,"3,533.8",538.9,597.9,791.9,581.2,210.8,552.4,527.7,"1,068.5","2,161.0","6,184.0","8,344.9","2,420.0",205.2,"1,081.7","1,797.2",646.2,"2,194.6","1,417.2",251.2,303.7,149.6,72.9,"8,344.9",897,405,248,"1,900","1,294",19,304,122,161,"1,909",71,0,994,"6,424",$293.94,$285.84,$291.92,$291.92,$288.88,$288.88,$291.92,$288.88,"1,303.9",89.3,255.5,134.1,824.9,492.2,0.1,811.7
2050,-115,"-6,433","6,318","-2,901","-8,752","5,852","3,440","2,248","1,016",-853,32.6,0.6,0.4,0.21,$304.43,32.6,0.6,"9,730.6","8,293.8","3,786.8","1,152.5",809.5,166.2,717.1,889.6,329.4,11.4,8.9,2.3,4.7,17.7,38.2,10.0,6.8,967.7,"3,829.4",295.8,"3,533.6",536.9,590.6,779.1,570.3,208.8,556.3,519.8,"1,050.9","2,123.8","6,170.0","8,293.8","2,408.0",205.0,"1,092.6","1,756.9",628.2,"2,203.0","1,420.7",263.3,302.2,145.0,71.7,"8,293.8",847,383,240,"1,800","1,236",12,278,116,158,"1,717",-78,0,943,"5,852",$304.43,$304.43,$304.43,$304.43,$304.43,$304.43,$304.43,$304.43,"1,434.2",121.7,285.1,174.3,853.1,601.6,0.0,832.6